209	0.043496000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
223	0.047409000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
242	0.051580000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
263	0.055520000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
281	0.059541000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
297	0.063496000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
313	0.067408000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
335	0.071892000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
349	0.075392000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
371	0.079515000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
389	0.083518000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
403	0.087413000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
422	0.091439000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
443	0.095506000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
461	0.099507000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
475	0.103391000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
497	0.107537000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
515	0.111552000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
533	0.115528000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
549	0.119491000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
566	0.123506000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
585	0.127471000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
602	0.131459000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
621	0.135506000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
637	0.139472000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000606060605a60605a60606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
651	0.151478000	751f00004001000030000000000000008300000030000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
665	0.155381000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000606060605a60605a60606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
687	0.159544000	751f00004001000030000000000000008300000030000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
701	0.163382000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000606060605a60605a60606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
719	0.167385000	751f00004001000030000000000000008300000030000000000000000000000000606060605a60605a606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
737	0.171426000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
759	0.175504000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
773	0.179381000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
791	0.183389000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
809	0.187381000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
827	0.191396000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
845	0.195388000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060606060606060606060606060606060606060606060606060606060606000606060606060606060606000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
863	0.199388000	751f000040010000300000000000000083000000300000000000000000000000006060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
882	0.203520000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
900	0.207492000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
921	0.211634000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
935	0.215407000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
953	0.219397000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
971	0.223394000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
991	0.227483000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
1011	0.231505000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
1025	0.235381000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
1047	0.239537000	751f000040010000300000000000000083000000300000000000000000000000006060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
1061	0.243436000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006060605a5a6060606060606060606060606060606060606060606060606060006060605a5a606060606060006060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060006060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
1083	0.247499000	751f000040010000300000000000000083000000300000000000000000000000006060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
